"Season","Sector","Category","Crop","QueryType","QueryText","KCCAns","StateName","DistrictName","BlockName","CreatedOn"
"JAYAD","AGRICULTURE","Others","Others","Weather","Weather information ?","kisan bhai apke yahan 1 april se lekar 6 april tak halke-hake badal chhaye rahenge lekin poore saptah barish hone ki koi sambhavana nahi hai","UTTAR PRADESH","BULANDSHAHAR","ARANIYA                                           ","2018-04-01 15:13:57.200"
"JAYAD","HORTICULTURE","Fruits","Musk Melon","Cultural Practices","weed management in cucumber ...?","kisan bhai aap pendemethalin 30% EC 1.5 liter/acre 200 liter pani me milakar sprey kare.","UTTAR PRADESH","BULANDSHAHAR","KHURJA                                            ","2018-04-01 15:15:20.793"
"JAYAD","HORTICULTURE","Fruits","Mango","	Plant Protection	","Fruit drop in mango ?","Spray of planofix 1 mili/3 liter of water.","UTTAR PRADESH","BULANDSHAHAR","ARANIYA                                           ","2018-04-01 15:16:31.550"
"JAYAD","AGRICULTURE","Others","Others","Weather","About weather information?","Kisan Bhai, you have a whole week cloudy and there is no possibility of rain","UTTAR PRADESH","BULANDSHAHAR","KHURJA                                            ","2018-04-01 15:21:32.923"
"KHARIF","AGRICULTURE","Others","Others","Weather","tell me weather information..?","kisan  bhai aapke yaha is hafte badal  ban sakte hai lekin  barish ki  sambhawna nahi hai","UTTAR PRADESH","BULANDSHAHAR","SIKANDRABAD                                       ","2018-04-01 15:30:19.307"
"JAYAD","AGRICULTURE","Millets","Maize (Makka)","	Plant Protection	","stem borer control in maize?","kisan bhai-Bifenthrin 10% EC ki 300 ml / acre ki dar se 200 liter pani me milaker spray kare","UTTAR PRADESH","BULANDSHAHAR","PAHASU                                            ","2018-04-01 15:32:41.680"
"JAYAD","AGRICULTURE","Cereals","Wheat","Weather","Farmer want weather information ...??","there will be no rain fall till one week.","UTTAR PRADESH","BULANDSHAHAR","KHURJA                                            ","2018-04-01 15:34:51.473"
"JAYAD","HORTICULTURE","Medicinal and Aromatic Plants","Mentha","Nutrient Management","Nutrient management in mentha.....?","Kisan Bhai aap Sulpher 80% WDG @ 2-3kg/acre ki dar se prayog kare","UTTAR PRADESH","BULANDSHAHAR","DANPUR                                            ","2018-04-01 16:31:27.070"
"KHARIF","HORTICULTURE","Vegetables","Cucumber","	Plant Protection	","blight and insect problem in cucumber crop.","SPRAY OF Quinalphos 25% EC 25 ML. + COPPER OXI CLORAIED 50 % W.P. 30 gram /tanki","UTTAR PRADESH","BULANDSHAHAR","JAHANGIRABAD                                      ","2018-04-01 17:34:51.880"
"RABI","HORTICULTURE","Fruits","Musk Melon","Cultural Practices","insect cantrol of musk melon ?","traizophos-35%+deltamethreen-1% 2.5ml/liter(2)priponeb-70WP 2.5 gram/liter pani me ghol kar spre kare","UTTAR PRADESH","BULANDSHAHAR","SHIKARPUR                                         ","2018-04-01 17:38:36.730"
"JAYAD","HORTICULTURE","Fruits","Mango","Agriculture Mechanization","THRIPS CONTROL IN MANGO TREE","FOLIAR SPRAY OF QUNAALPHOS 25 % EC 2 ML/LITER OF WATER","UTTAR PRADESH","BULANDSHAHAR","UNCHAGAON                                         ","2018-04-01 18:01:52.347"
"RABI","HORTICULTURE","Vegetables","Chillies","	Plant Protection	","INSECT AND FUNGAL PROBLEM IN CHILLI CROP","SPRAY OF Quinalphos 25% EC 25 ML. + COPPER OXI CLORAIED 50 % W.P. 30 gram /tanki","UTTAR PRADESH","BULANDSHAHAR","BHAWAN BAHADUR NAGAR                              ","2018-04-01 18:03:28.973"
"JAYAD","HORTICULTURE","Vegetables","Tomato","	Plant Protection	","leaf curl attack in tomato?","Farmer brother, make a batter in the water at the rate of 50% WP 200 gm / acre of diphenthuran on chilli crop.","UTTAR PRADESH","BULANDSHAHAR","PAHASU                                            ","2018-04-01 18:05:26.270"
"JAYAD","AGRICULTURE","Others","Others","Weather","Weather information ?","Kisan bhai aap ke yaha is saptah badal chaye rahenge barish ki sambhavna nahi hai.","UTTAR PRADESH","BULANDSHAHAR","DIBAI                                             ","2018-04-01 18:06:24.810"
"KHARIF","AGRICULTURE","Others","Others","Weather","weather information ?","aap ke yaha es hfte barish ki sambhawana nahi baadal bane rahane ki sambhawana hai","UTTAR PRADESH","BULANDSHAHAR","KHURJA                                            ","2018-04-01 18:19:04.533"
"JAYAD","HORTICULTURE","Vegetables","Chillies","	Plant Protection	","tomato me patti sikud rahi hai .....?","kisan Bhai aap Imidachloprid 17.8% SL 1 ml + Mancozeb 75% WP 4  gram /2 liter pani ka ghol banaker spray kare","UTTAR PRADESH","BULANDSHAHAR","PAHASU                                            ","2018-04-01 18:48:53.910"
"JAYAD","HORTICULTURE","Vegetables","Bottle Gourd ","	Plant Protection	","nutrient management in bottle gourg..?","kisan bhai aap lauki me NPK-18:18:18 @ 5 gram prati litre pani ki dar se spray kare.","UTTAR PRADESH","BULANDSHAHAR","ANUPSHAHR                                         ","2018-04-01 20:03:54.000"
"JAYAD","AGRICULTURE","Others","Others","Weather","information of weather..?","kisan bhai is hapte koi baarishki sambhawna nahi hai","UTTAR PRADESH","BULANDSHAHAR","ANUPSHAHR                                         ","2018-04-01 20:27:54.337"
"JAYAD","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","	Plant Protection	","TERMITES CONTROL IN SUGARCANE CROP","KISAN BHAI GANNE ME DEEMAK NIYANTRAN KE LIYE CARBOFURAAN 3 G 10 KG/ACRE ANTIM JUTAI PAR BIKHRAAV KARE","UTTAR PRADESH","BULANDSHAHAR","AGAUTA                                            ","2018-04-01 20:34:49.867"
"RABI","HORTICULTURE","Fruits","Mango","	Plant Protection	","plant protection mango ?","spray Thiamethoxam 25 % WG @ 4 gram/ 10 liter of water .","UTTAR PRADESH","BULANDSHAHAR","UNCHAGAON                                         ","2018-04-01 21:46:35.877"
"JAYAD","HORTICULTURE","Vegetables","Tomato","	Plant Protection	","Insect control in Tomato crop   ?","Imidacloprid 30.5% SC 100 ML/acre 200 liter paani me ghol kar spray kare","UTTAR PRADESH","BULANDSHAHAR","BHAWAN BAHADUR NAGAR                              ","2018-04-02 06:47:05.160"
"JAYAD","AGRICULTURE","Others","Others","Weather","Information of weather… ?","Kisan bhai ap ke yaha aj se 07 april tk mausam saf rahane ki sambhavna hai","UTTAR PRADESH","BULANDSHAHAR","SIKANDRABAD                                       ","2018-04-02 07:52:59.290"
"JAYAD","AGRICULTURE","Others","Others","Weather","Tell me about Weather Information of this week?","1 se 7 april tak apke shetra me badal chaye rahenge barish hone ki sambhavna nahi hai.","UTTAR PRADESH","BULANDSHAHAR","SYANA                                             ","2018-04-02 08:33:36.000"
"JAYAD","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","Nutrient Management","nutrient management in cane...?","kisan bhai aap 150 kg urea+60 kg DAP+50 kg potash+10 kg sulphur/acre  dijiye.","UTTAR PRADESH","BULANDSHAHAR","SIKANDRABAD                                       ","2018-04-02 08:43:02.187"
"JAYAD","AGRICULTURE","Pulses","Green Gram (Moong Bean/ Moong)","Varieties","vrieties of moong?","kisan bhai aap moong ki prajati-TA-44,pant moong-1,pant moong-2,narendra moong-1,samrat,malaviy jagriti,shekhar-1 ki biai kare","UTTAR PRADESH","BULANDSHAHAR","LAKHAOTHI                                         ","2018-04-02 08:45:54.333"
"JAYAD","HORTICULTURE","Vegetables","Cucumber","	Plant Protection	","khire me growth ke liye kya kare","NPK 19.19.19 KA SPRAY KARE","UTTAR PRADESH","BULANDSHAHAR","JAHANGIRABAD                                      ","2018-04-02 08:52:15.803"
"JAYAD","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","Weather","Information about weather ?","The weather will stay here cloud. And there is no possibility of rain","UTTAR PRADESH","BULANDSHAHAR","SIKANDRABAD                                       ","2018-04-02 09:07:07.873"
"RABI","AGRICULTURE","Cereals","Wheat","Weather","information of weather....?","kisan bhai 4 se 5 april tak 1mm tak baris baris hone ki sambhavna hai","UTTAR PRADESH","BULANDSHAHAR","SYANA                                             ","2018-04-02 09:08:17.767"
"JAYAD","HORTICULTURE","Vegetables","Cauliflower","	Plant Protection	","thirips insect in cauliflower......?","Imidacloprid 17.8% SL 1 ml/liter pani ki dar se spray kare","UTTAR PRADESH","BULANDSHAHAR","KHURJA                                            ","2018-04-02 09:45:25.143"
"JAYAD","AGRICULTURE","Millets","Maize (Makka)","	Plant Protection	","Leaf hopper in maize crop ?","kisan ji Qunalphas 25% ec 2 ml dawa / 1 liter pani ke hisab se ghol kar spray kare.","UTTAR PRADESH","BULANDSHAHAR","JAHANGIRABAD                                      ","2018-04-02 10:08:40.257"
"JAYAD","AGRICULTURE","Others","Others","Weather","Please tel me weather information ?","kisan ji aap ke yaha aaj 2 April se 8 April tak halke baadal ke sath sath halki barish ki sambhawana bani hai .","UTTAR PRADESH","BULANDSHAHAR","DIBAI                                             ","2018-04-02 10:37:56.740"
"JAYAD","AGRICULTURE","Millets","Maize (Makka)","	Plant Protection	","Give me weather information?","kisan bhai aap ke yaha koi barish nhi hai","UTTAR PRADESH","BULANDSHAHAR","JAHANGIRABAD                                      ","2018-04-02 11:06:46.880"
"KHARIF","AGRICULTURE","Pulses","Green Gram (Moong Bean/ Moong)","Varieties","Variety of Moong bean information ?","Moong species - type 44, Pant moong1, Narendra moong -1,  pant moong-2 , pant moong - 3 , P.D.M. , P.D.M. 11, Malviya Jyoti, pant -123","UTTAR PRADESH","BULANDSHAHAR","KHURJA                                            ","2018-04-02 11:58:14.623"
"JAYAD","HORTICULTURE","Medicinal and Aromatic Plants","Mentha","Nutrient Management","nutrient management in mentha...?","kisan bhai aap 20 kg urea+10 kg sulphur/acre dijiye.","UTTAR PRADESH","BULANDSHAHAR","DIBAI                                             ","2018-04-02 12:31:17.120"
"JAYAD","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","Weed Management","weed management of sugarcane......?","Spray Halosulfuron-methyl (sempra) @ 36.5 ml / acre.","UTTAR PRADESH","BULANDSHAHAR","ARANIYA                                           ","2018-04-02 13:24:18.887"
"KHARIF","HORTICULTURE","Vegetables","Tomato","	Plant Protection	","Fruit borer control in Tomato crops information ?","Sprinkle the Azadiracin with 1.0% EC 2 ml / liter of water","UTTAR PRADESH","BULANDSHAHAR","SYANA                                             ","2018-04-02 13:35:14.077"
"JAYAD","AGRICULTURE","Others","Others","Weather","Weather information ?","kisan bhai apke yahan 2 april se lekar 7 april tak halke-hake badal chhaye rahenge lekin poore saptah barish hone ki koi sambhavana nahi hai","UTTAR PRADESH","BULANDSHAHAR","SIKANDRABAD                                       ","2018-04-02 14:10:34.927"
"JAYAD","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","	Plant Protection	","Termite problem in Sugarcane ?","Fipronil 0.3% GR 8 se 10 kilo/acre buwai ke samay daale.","UTTAR PRADESH","BULANDSHAHAR","SYANA                                             ","2018-04-02 14:10:42.470"
"JAYAD","AGRICULTURE","Others","Others","Weather","INFORMATION OF WEATHER..?","KISAN BHAI AAPKE YAHAN ES SAPTAH 2 APRIL SE 7 APRIL TAK BARISH KI KOI KHAS SAMBHAWANA NAHI HAI HULKI |BUNDABAANDI KI SAMBHAWANA HAI.","UTTAR PRADESH","BULANDSHAHAR","JAHANGIRABAD                                      ","2018-04-02 14:17:35.387"
"JAYAD","HORTICULTURE","Plantation Crops","Sandal Wood","	Plant Protection	","planting time of sandal wood....?","kisan bhai aap chandan ki kheti june -september tak laga sakate  hai","UTTAR PRADESH","BULANDSHAHAR","ANUPSHAHR                                         ","2018-04-02 14:25:40.413"
"JAYAD","AGRICULTURE","Cereals","Wheat","Weather","Farmer want weather information ...??","there will be no rain fall till one week.","UTTAR PRADESH","BULANDSHAHAR","DANPUR                                            ","2018-04-02 14:52:18.030"
"JAYAD","AGRICULTURE","Others","Others","Weather","weather information .....?","kisan bhai aapke yaha par 4 april ko halki bunda baandi hone ki sambhavana hai","UTTAR PRADESH","BULANDSHAHAR","DANPUR                                            ","2018-04-02 15:04:35.447"
"RABI","AGRICULTURE","Others","Others","Weather","fertilizer dose in sugarcane crop","NPK 18:18:18 @ 1 % ka ghol bana kar spray kare","UTTAR PRADESH","BULANDSHAHAR","SHIKARPUR                                         ","2018-04-02 15:32:44.570"
"JAYAD","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","Weather","Shoot borer control in sugarcane crop ?","Dear farmer use to Cartap Hydrochloride 4% GR 10Kg/acre spread in the field","UTTAR PRADESH","BULANDSHAHAR","DIBAI                                             ","2018-04-02 16:25:47.867"
"RABI","AGRICULTURE","Pulses","Green Gram (Moong Bean/ Moong)","Varieties","verieties of moog ?","T-44,PS-16,pant moon-1,poosa vishal,k-851 ki bubai kare","UTTAR PRADESH","BULANDSHAHAR","SHIKARPUR                                         ","2018-04-02 17:31:31.887"
"JAYAD","AGRICULTURE","Others","Others","Government Schemes","Agriculture ke sambandhi jankari chahiye?","agriculture ke sambandi jankari ke liye www.agriculture.up.nic.in pe sampark kare","UTTAR PRADESH","BULANDSHAHAR","SIKANDRABAD                                       ","2018-04-02 17:40:31.600"
"JAYAD","AGRICULTURE","Others","Others","Weather","farmer asking weather information ?","No rainfall found in your area today to 07/04/2018 .","UTTAR PRADESH","BULANDSHAHAR","GULAOTHI                                          ","2018-04-02 18:09:56.490"
"JAYAD","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","Government Schemes","gane me kida laga hai","cartap hydrochloride 4 G  8.0 kilo/acre dalay","UTTAR PRADESH","BULANDSHAHAR","SYANA                                             ","2018-04-02 18:33:28.583"
"JAYAD","AGRICULTURE","Others","Others","Weather","weather information ?","kisan bhai aapke yhan 4-7 april tak  halki  bunda baandi hone ki sambhawana hai","UTTAR PRADESH","BULANDSHAHAR","DIBAI                                             ","2018-04-02 19:28:43.947"
"JAYAD","AGRICULTURE","Cereals","Wheat","Weather","weather informetion ?","ES SAPTAH HALKE BADAL BANE  RAHNE KI  SAMBHAWNA HAI","UTTAR PRADESH","BULANDSHAHAR","ANUPSHAHR                                         ","2018-04-02 20:21:34.440"
"KHARIF","AGRICULTURE","Others","Others","Weather","tell me weather information..?","kisan  bhai aapke yaha is hafte badal  ban sakte hai lekin  barish ki  sambhawna nahi hai","UTTAR PRADESH","BULANDSHAHAR","DIBAI                                             ","2018-04-02 20:30:04.807"
"JAYAD","AGRICULTURE","Others","Others","Weather","tell me about weather information ?","Farmer brother, there is a possibility of rain in this week 2 and 7 April.","UTTAR PRADESH","BULANDSHAHAR","DANPUR                                            ","2018-04-03 06:19:47.893"
"JAYAD","AGRICULTURE","Others","Others","Weather","please tel me about weather information ?","kisan ji aap ke yaha aaj 3 se 9 April tak halke baadal ke sath halki barish ki sambhawana bani hai .","UTTAR PRADESH","BULANDSHAHAR","SHIKARPUR                                         ","2018-04-03 06:41:03.763"
"JAYAD","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","Weather","Information of weather...?","Kisan bhai aapke yaha 03,08 april ko bunda baandi ki sambhawna aur 07 april ko baaris ki sambhawna bni hai.","UTTAR PRADESH","BULANDSHAHAR","UNCHAGAON                                         ","2018-04-03 06:49:03.893"
"KHARIF","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","Sowing Time and Weather","Top shoot borer in sugarcane information ?","Spray the Corazin mixed in 150 ml 400 liters / acre of water","UTTAR PRADESH","BULANDSHAHAR","AGAUTA                                            ","2018-04-03 07:07:08.400"
"JAYAD","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","Sowing Time and Weather","Sowing Taime of Moong?","kisan bhai Mung Ki buaai March ke dusar pakhware se Aprail ke dusre pkhware me karen","UTTAR PRADESH","BULANDSHAHAR","SHIKARPUR                                         ","2018-04-03 07:40:45.957"
"JAYAD","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","Cultural Practices","Ganne me gudai ke liye yantra lene ki jankari","Kisan bhai apne krishi vigyan kendra par sampark kare","UTTAR PRADESH","BULANDSHAHAR","BULANDSHAHR                                       ","2018-04-03 08:15:32.753"
"JAYAD","AGRICULTURE","Others","Others","Varieties","Asking about weather information ?","Weather are cloudy and possibility of rain drop till 08 April.","UTTAR PRADESH","BULANDSHAHAR","JAHANGIRABAD                                      ","2018-04-03 08:23:22.520"
"JAYAD","HORTICULTURE","Fruits","Mango","Nutrient Management","NUTRIENT MANAGEMENT IN MANGO TREE?","60 KIGRA COMPOST, 600 GRAM NITROGEN, 300 GRAM PHOSPHORUS, 600 GRAM POTASH, 300 GRAM ZINK SULPHATE, 300 GRAM COPPER SULPHATE, 300 GRAM BOREX PRTYEK 6 VARSH KE PED KO DEN.","UTTAR PRADESH","BULANDSHAHAR","SHIKARPUR                                         ","2018-04-03 08:23:25.633"
"JAYAD","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","Weed Management","Weed Control in Sugarcane Crop ?","kisan bhai ganne me chaudi or sakri patti ke niyantran ke liye 2,4-D sodium salt 500 gram or Metribuzin 200 gram/acre buvai ke 45 dino baad 150-200 liter pani me chidcaav kare","UTTAR PRADESH","BULANDSHAHAR","ARANIYA                                           ","2018-04-03 09:04:13.977"
"JAYAD","AGRICULTURE","Others","Others","Weather","Information Of Whaether   ?","This week there is a possibility of light clouds in your area and there is no possibility of the rain","UTTAR PRADESH","BULANDSHAHAR","BULANDSHAHR                                       ","2018-04-03 09:33:31.773"
"RABI","AGRICULTURE","Others","Others","Weather","information of weather....?","kisan bhai 7 se 8 april tak 2-5mm tak baris baris hone ki sambhavna hai","UTTAR PRADESH","BULANDSHAHAR","JAHANGIRABAD                                      ","2018-04-03 09:54:23.480"
"JAYAD","AGRICULTURE","Others","Others","Weather","Weather Information ?","Kisan bhai aapke yaha 3,7 april ko barish aur 4, 8 april ko bunda - baandi hone ki sambhavna hai.","UTTAR PRADESH","BULANDSHAHAR","DANPUR                                            ","2018-04-03 10:29:42.377"
"JAYAD","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","Government Schemes","sugarcane ki parchi nahi ayi ?","kisan bhai ap apne chini mil se sampark kare","UTTAR PRADESH","BULANDSHAHAR","SIKANDRABAD                                       ","2018-04-03 10:36:05.237"
"RABI","AGRICULTURE","Millets","Maize (Makka)","Varieties","information of varieties in the maize...?","????? ?? ???????-,????? ,?????? (???? ?????),????? 107,???????? 2,???? ????? 2","UTTAR PRADESH","BULANDSHAHAR","AGAUTA                                            ","2018-04-03 11:02:10.460"
"JAYAD","AGRICULTURE","Others","Others","Weather","information about weather?","There is a possibility of rain with drizzle on April 7.","UTTAR PRADESH","BULANDSHAHAR","JAHANGIRABAD                                      ","2018-04-03 11:25:33.223"
"JAYAD","AGRICULTURE","Others","Others","Weather","mausam ke bare me bataye .","aj mausam saph rahega barish nahi hogi .","UTTAR PRADESH","BULANDSHAHAR","JAHANGIRABAD                                      ","2018-04-03 11:49:41.803"
"JAYAD","AGRICULTURE","Cereals","Wheat","Weather","Weather information is asking ?","there is a possibility of heavy rain in your area on 7th day","UTTAR PRADESH","BULANDSHAHAR","DANPUR                                            ","2018-04-03 12:01:40.790"
"RABI","AGRICULTURE","Cereals","Wheat","Weather","information of weather....?","kisan bhai 6 se 7 april tak 2-5mm tak baris baris hone ki sambhavna hai","UTTAR PRADESH","BULANDSHAHAR","DIBAI                                             ","2018-04-03 12:20:54.943"
"JAYAD","AGRICULTURE","Others","Others","Weather","weather info ?","kisan bhai apke yaha mausam saaf rahne ki sambhavna hai","UTTAR PRADESH","BULANDSHAHAR","DIBAI                                             ","2018-04-03 12:31:30.217"
"JAYAD","HORTICULTURE","Vegetables","Bhindi(Okra/Ladysfinger)","	Plant Protection	","Leaf hopper in okra crop ?","kisan ji Qunalphas 25% ec 2.5 ml dawa / 1 liter pani ke hisab se ghol kar spray kare  .","UTTAR PRADESH","BULANDSHAHAR","ANUPSHAHR                                         ","2018-04-03 12:55:29.877"
"JAYAD","AGRICULTURE","Others","Others","Market Information","krishi  gyan manjusha kitab kaha milegi ?","kisan bhai aap up krishi nideshak ke office sampark kare.","UTTAR PRADESH","BULANDSHAHAR","ANUPSHAHR                                         ","2018-04-03 13:18:06.193"
"JAYAD","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","Fertilizer Use and Availability","ganne ki pedi me kya dale ?","Tricantanol 0.05% G @ 10 kilogram prati aecd ka prayog.","UTTAR PRADESH","BULANDSHAHAR","UNCHAGAON                                         ","2018-04-03 13:30:41.697"
"JAYAD","AGRICULTURE","Others","Others","Weather","Asking about weather information ?","Weather are cloudy and possibility of rain drop till 08 April.","UTTAR PRADESH","BULANDSHAHAR","SIKANDRABAD                                       ","2018-04-03 13:46:08.370"
"KHARIF","AGRICULTURE","Others","Others","Weather","Asking about weather information ?","Farmers are advised to do this week is likely to drizzle until April 8","UTTAR PRADESH","BULANDSHAHAR","SIKANDRABAD                                       ","2018-04-03 13:46:16.430"
"JAYAD","AGRICULTURE","Others","Others","Weather","information of weather ?","kisan bhai aapke yaha  aaj se 8 april  tak halke baadal hai halki bunda baandi  ki sambhawna hai","UTTAR PRADESH","BULANDSHAHAR","JAHANGIRABAD                                      ","2018-04-03 13:52:35.017"
"JAYAD","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","	Plant Protection	","root borer problem in cane....?","kisan bhai aap Carbofuran 3% GR 8-10 kg/acre dijiye.","UTTAR PRADESH","BULANDSHAHAR","ARANIYA                                           ","2018-04-03 14:20:03.417"
"JAYAD","HORTICULTURE","Medicinal and Aromatic Plants","Mentha","Cultural Practices","About mentha crop ?","kisan bhai mentha ki nikayi gudayi kare","UTTAR PRADESH","BULANDSHAHAR","DIBAI                                             ","2018-04-03 15:00:04.933"
"RABI","HORTICULTURE","Vegetables","Onion","	Plant Protection	","Leaf spot control of onion ?","Carbendazim 12% + Mancozeb 63% WP @ 2 gram /liter pani ke sath spray kare","UTTAR PRADESH","BULANDSHAHAR","KHURJA                                            ","2018-04-03 18:36:13.917"
"KHARIF","AGRICULTURE","Others","Others","Weather","tell me weather information..?","kisan  bhai aapke yaha 7 april ko  barish ki sambhawna hai baki ke dino me mausam saaf rehega","UTTAR PRADESH","BULANDSHAHAR","PAHASU                                            ","2018-04-03 19:20:26.057"
"JAYAD","AGRICULTURE","Others","Others","Weather","About weather information?","The farmer's brother has clouded you throughout the week, there is a possibility of light rain","UTTAR PRADESH","BULANDSHAHAR","ANUPSHAHR                                         ","2018-04-03 19:21:01.753"
"JAYAD","HORTICULTURE","Medicinal and Aromatic Plants","Mentha","	Plant Protection	","weed problem in mentha...?","kisan bhai aap Propaquizafop-10% EC 250-300 ml/acre 200 liter pani me milakar sprey kare.","UTTAR PRADESH","BULANDSHAHAR","DANPUR                                            ","2018-04-03 19:23:41.060"
"JAYAD","AGRICULTURE","Others","Others","Weather","farmer asking weather information ?","No rainfall found in your area today to 08/04/2018 .","UTTAR PRADESH","BULANDSHAHAR","SHIKARPUR                                         ","2018-04-03 19:56:59.947"
"JAYAD","HORTICULTURE","Medicinal and Aromatic Plants","Mentha","	Plant Protection	","termite control in menta..?","kisan bhai aap Carbofuran 3% GR @ 8-10 kg prati acre pryog kare.","UTTAR PRADESH","BULANDSHAHAR","DANPUR                                            ","2018-04-03 20:22:06.743"
"JAYAD","AGRICULTURE","Cereals","Wheat","Weather","Asking about weather information?","kisan bhai-7 april ko barish ki sambhavena hai","UTTAR PRADESH","BULANDSHAHAR","ARANIYA                                           ","2018-04-03 20:48:41.330"
"JAYAD","AGRICULTURE","Others","Others","Weather","About weather information?","kisan bhai 6 wa 7 april ko baris ki sambhawana hai","UTTAR PRADESH","BULANDSHAHAR","ARANIYA                                           ","2018-04-03 20:57:12.980"
"JAYAD","AGRICULTURE","Pulses","Green Gram (Moong Bean/ Moong)","	Plant Protection	","moong crop insect control..?","Dimethoate 30 % EC 2.0 ml/liter paani me ghol kar spray kare .","UTTAR PRADESH","BULANDSHAHAR","PAHASU                                            ","2018-04-04 06:27:13.420"
"JAYAD","AGRICULTURE","Others","Others","Weather","information of weather forecasting...?","kisan bhai aapke yaha 7,9 april me barish ki sambhavna hai.","UTTAR PRADESH","BULANDSHAHAR","JAHANGIRABAD                                      ","2018-04-04 08:20:00.570"
"JAYAD","HORTICULTURE","Vegetables","Pumpkin","	Plant Protection	","Insect control in Pumpkin crop  ?","Quinalphos 25% EC 25 ML/15 liter paani me ghol kar spray kare","UTTAR PRADESH","BULANDSHAHAR","SIKANDRABAD                                       ","2018-04-04 08:45:51.680"
